,Class_Error,Freerun_Steps,Layer_Activity_0,Layer_Activity_1,Layer_Activity_2,Learnrate,Recon_Error,Temperature,Test_Epoch,Train_Epoch,W_mean_0,W_mean_1
0,,5,47.8668773651,23.5406944506,65.898784256,0.01,0.365692526102,0.1,1.0,0,0.000458720809547,0.00149722094648
1,,2,41.9626377106,36.7069738388,83.5615264893,0.00998003992016,0.155046597123,0.0998890122087,31.0,1,0.000605343608186,0.00103573757224
2,,2,41.9173370361,34.9704498291,54.0823127747,0.00996015936255,0.135452657938,0.09977827051,61.0,2,0.000773953273892,0.0010946955299
3,,2,42.0059150696,36.0371524811,34.3369598389,0.00994035785288,0.118328608572,0.0996677740864,91.0,3,0.00100196118001,0.00132371939253
4,,2,41.9920230865,36.1792058945,27.6698568344,0.00992063492063,0.11656806618,0.0995575221239,100.0,4,0.00119530921802,0.00157729012426
5,,2,42.1894779205,35.8990121841,30.1275865555,0.00990099009901,,0.0994475138122,,5,0.00136657699477,0.0017403884558
6,,2,42.1128433228,35.4555812836,40.8207248688,0.0098814229249,,0.0993377483444,,6,0.00153392972425,0.00193370343186
7,,2,41.8126010895,35.7903394699,50.2154373169,0.00986193293886,,0.0992282249173,,7,0.00168013374787,0.00213482440449
8,,2,41.4703338623,35.9680444717,62.8161048889,0.00984251968504,,0.0991189427313,,8,0.00181569310371,0.00250938767567
9,,2,41.1597473145,36.2895101547,71.4903072357,0.0098231827112,,0.0990099009901,,9,0.00195365725085,0.0027994713746
10,,2,41.0657688141,36.2046226501,79.1482948303,0.00980392156863,,0.0989010989011,,10,0.00207592989318,0.0030884782318
11,,2,41.1109542847,36.4611051559,83.6301994324,0.00978473581213,,0.0987925356751,,11,0.00219191238284,0.00335462368093
12,,2,40.9409309387,36.5428730011,88.2367225647,0.009765625,,0.0986842105263,,12,0.00229872111231,0.00368886208162
13,,2,41.0717769623,36.0242771149,89.5983886719,0.00974658869396,,0.0985761226725,,13,0.00240686885081,0.00402785278857
14,,2,40.8038593292,36.0582838058,90.8872909546,0.00972762645914,,0.0984682713348,,14,0.00250782002695,0.00435390835628
15,,2,40.6700099945,35.6758113861,92.714679718,0.00970873786408,,0.0983606557377,,15,0.00260574161075,0.00461597833782
16,,2,40.6639808655,35.8671554565,94.0562446594,0.00968992248062,,0.0982532751092,,16,0.00269765336998,0.00488466210663
17,,2,40.5099628448,35.6296234131,95.4881576538,0.00967117988395,,0.0981461286805,,17,0.00278832367621,0.00518211675808
18,,2,40.4750934601,36.075434494,95.8498580933,0.00965250965251,,0.0980392156863,,18,0.0028748747427,0.0054742875509
19,,2,40.5379306793,35.7488349915,96.1253044128,0.00963391136802,,0.0979325353645,,19,0.00295408139937,0.00573629559949
20,,2,40.5454601288,35.6079389572,96.4760704041,0.00961538461538,,0.0978260869565,,20,0.00303115043789,0.0060103777796
21,,2,40.4609172821,36.1184211731,96.451789856,0.00959692898273,,0.0977198697068,,21,0.00311015406623,0.00627636257559
22,,2,40.5161560059,35.6910888672,97.1815391541,0.0095785440613,,0.0976138828633,,22,0.0031848475337,0.0065216938965
23,,2,40.5024448395,36.0795764923,97.584588623,0.00956022944551,,0.0975081256771,,23,0.00325502385385,0.00675288680941
24,,2,40.4553443909,35.7224945068,97.6550086975,0.00954198473282,,0.0974025974026,,24,0.00332544185221,0.00696761161089
25,,2,40.4077339172,35.5365528107,97.6944412231,0.00952380952381,,0.0972972972973,,25,0.00339082069695,0.0072818081826
26,,2,40.4206184387,35.7335395813,97.7626480103,0.00950570342205,,0.097192224622,,26,0.00345713109709,0.00745779229328
27,,2,40.2128658295,36.0021717072,98.246875,0.00948766603416,,0.0970873786408,,27,0.00351682002656,0.00772716244683
28,,2,40.2675914764,35.8861505508,98.2630073547,0.0094696969697,,0.0969827586207,,28,0.00357816065662,0.00791301950812
29,,2,40.1643795013,35.9396621704,98.3066108704,0.00945179584121,,0.0968783638321,,29,0.00364056206308,0.00809397734702
30,,2,40.2124958038,35.863867569,98.4701637268,0.00943396226415,,0.0967741935484,,30,0.00369989778847,0.00830056797713
31,,2,40.2739646912,36.0681331635,98.3074447632,0.00941619585687,,0.0966702470462,,31,0.00376058649272,0.00853332225233
32,,2,40.1953163147,36.0805135727,98.8772109985,0.0093984962406,,0.0965665236052,,32,0.00382066122256,0.00870719645172
33,,2,40.2697532654,36.3779014587,98.7639976501,0.0093808630394,,0.096463022508,,33,0.0038794062566,0.00892447214574
34,,2,40.3466461182,36.6368461609,98.8788024902,0.00936329588015,,0.0963597430407,,34,0.00393763929605,0.0090616485104
35,,2,40.0453636169,36.3796897888,98.7854804993,0.00934579439252,,0.096256684492,,35,0.00399224087596,0.00924157164991
36,,2,40.2675445557,36.2957996368,98.9363960266,0.00932835820896,,0.0961538461538,,36,0.0040480364114,0.00940611120313
37,,2,39.9961097717,36.6215618134,99.0059242249,0.00931098696462,,0.0960512273212,,37,0.00410333462059,0.00962865911424
38,,2,40.0660957336,36.1345783234,99.0496452332,0.0092936802974,,0.0959488272921,,38,0.00415701884776,0.00977671518922
39,,2,40.2760410309,36.4994026184,98.4102012634,0.00927643784787,,0.0958466453674,,39,0.00421031285077,0.00991129688919
40,,2,40.1956008911,36.3845199585,98.9160720825,0.00925925925926,,0.0957446808511,,40,0.00426415121183,0.0100428741425
41,,2,40.3160442352,36.3215080261,98.9738136292,0.00924214417745,,0.0956429330499,,41,0.00431607943028,0.0101046273485
42,,2,40.2201648712,36.4105068207,98.9962051392,0.00922509225092,,0.0955414012739,,42,0.00436662416905,0.0102586383
43,,2,40.130311203,36.6428245544,99.1161117554,0.00920810313076,,0.0954400848356,,43,0.00441569555551,0.0103810615838
44,,2,40.2019226074,36.8843406677,99.1274757385,0.00919117647059,,0.0953389830508,,44,0.0044656349346,0.0105348872021
45,,2,40.3037696838,36.7880725861,99.321157074,0.00917431192661,,0.0952380952381,,45,0.0045155659318,0.0105977505445
46,,2,40.3496391296,36.5519039154,98.7821754456,0.00915750915751,,0.0951374207188,,46,0.00456555560231,0.0107391783968
47,,2,40.0526176453,36.5995903015,99.7001464844,0.0091407678245,,0.0950369588173,,47,0.004611144308,0.0108792418614
48,,2,39.9949558258,36.9066093445,99.6738288879,0.00912408759124,,0.0949367088608,,48,0.00465655047446,0.0109819378704
49,,2,40.2633640289,36.962922287,99.2925605774,0.00910746812386,,0.0948366701791,,49,0.00470190541819,0.0110908523202
50,,2,40.0801548004,37.1070804596,99.3630599976,0.00909090909091,,0.0947368421053,,50,0.00474787969142,0.0112020717934
51,,2,40.2331363678,36.8304214478,98.9356719971,0.00907441016334,,0.0946372239748,,51,0.00479244906455,0.011309672147
52,,2,40.2939910889,36.9891094208,98.976260376,0.00905797101449,,0.0945378151261,,52,0.00483593158424,0.0114042842761
53,,2,40.3281841278,36.8644889832,99.4592323303,0.00904159132007,,0.0944386149003,,53,0.00488055776805,0.0115375183523
54,,2,40.1463768005,37.0594291687,99.4249984741,0.00902527075812,,0.0943396226415,,54,0.00492401840165,0.0116427354515
55,,2,40.1784950256,37.0926689148,99.6176544189,0.00900900900901,,0.0942408376963,,55,0.00496747903526,0.0117639247328
56,,2,40.1984428406,37.1733295441,99.4598358154,0.0089928057554,,0.0941422594142,,56,0.00500909425318,0.0118643371388
57,,2,40.2777759552,36.9557491302,99.385697937,0.00897666068223,,0.0940438871473,,57,0.00504861585796,0.0119506185874
58,,2,40.3891174316,37.093188858,99.4142288208,0.0089605734767,,0.0939457202505,,58,0.00509080989286,0.0120304394513
59,,2,40.3007350922,36.856211853,99.4079772949,0.00894454382826,,0.0938477580813,,59,0.00512952869758,0.012091643177
60,,2,40.4437030792,36.9132705688,99.0035598755,0.00892857142857,,0.09375,,60,0.00516933342442,0.0122100180015
61,,2,40.187935257,37.0036739349,97.3421653748,0.00891265597148,,0.0936524453694,,61,0.00520716421306,0.0122604938224
62,,2,40.2393779755,37.3725646973,99.114982605,0.00889679715302,,0.0935550935551,,62,0.00524654053152,0.0123254889622
63,,2,40.4608631134,37.2436248779,99.3792686462,0.0088809946714,,0.0934579439252,,63,0.00528527842835,0.0124171860516
64,,2,40.0603435516,37.1687236786,99.4823860168,0.00886524822695,,0.0933609958506,,64,0.00532308779657,0.0125051382929
65,,2,39.9571819305,37.4440589905,99.468170929,0.00884955752212,,0.0932642487047,,65,0.00535963941365,0.0125769497827
66,,2,40.544631958,37.082239151,99.3560668945,0.00883392226148,,0.0931677018634,,66,0.00539534492418,0.0126487147063
67,,2,40.1980808258,37.269594574,99.5071670532,0.00881834215168,,0.0930713547053,,67,0.00543407909572,0.0127280661836
68,,2,40.1640335083,37.1859809875,99.4057479858,0.00880281690141,,0.0929752066116,,68,0.00546989450231,0.0127930697054
69,,2,40.3636077881,37.3124927521,99.3055541992,0.00878734622144,,0.0928792569659,,69,0.00550500815734,0.0128771783784
70,,2,39.997725296,37.0429286957,99.3153945923,0.00877192982456,,0.0927835051546,,70,0.00554021261632,0.0129607031122
71,,2,40.4397579193,37.0804042816,99.3203811646,0.00875656742557,,0.0926879505664,,71,0.0055750538595,0.0130215426907
72,,2,40.3190490723,37.038766098,99.4882499695,0.00874125874126,,0.0925925925926,,72,0.00560978055,0.0130701959133
73,,2,40.2911346436,37.3040908813,99.4742607117,0.0087260034904,,0.0924974306269,,73,0.00564433401451,0.0131351053715
74,,2,40.1717006683,37.1715911865,99.5204490662,0.00871080139373,,0.0924024640657,,74,0.00567803997546,0.0132451346144
75,,2,40.1315341949,37.4598976135,98.7242668152,0.00869565217391,,0.0923076923077,,75,0.0057109920308,0.0133000584319
76,,2,40.1632316589,37.2139656067,99.3231300354,0.00868055555556,,0.0922131147541,,76,0.00574414571747,0.013359692879
77,,2,39.9582942963,37.1374599457,99.2940101624,0.00866551126516,,0.0921187308086,,77,0.00577679695562,0.013422309421
78,,2,40.44557724,37.1450004578,99.4721076965,0.00865051903114,,0.0920245398773,,78,0.00580962654203,0.0134704113007
79,,2,39.9441661835,37.642798233,99.5279899597,0.00863557858377,,0.0919305413687,,79,0.00584320677444,0.0135221080855
80,,2,40.3158843994,37.3060760498,98.8520294189,0.00862068965517,,0.0918367346939,,80,0.00587651412934,0.0136111220345
81,,2,40.0844455719,37.3951385498,99.9349609375,0.00860585197935,,0.0917431192661,,81,0.00590738886967,0.0136661697179
82,,2,39.9627323151,37.377129364,99.9569099426,0.0085910652921,,0.091649694501,,82,0.00593831203878,0.0137292295694
83,,2,40.1025218964,37.2855930328,99.5853713989,0.00857632933105,,0.0915564598169,,83,0.00597001891583,0.0138013828546
84,,2,40.3539066315,37.3353404999,99.5452148438,0.00856164383562,,0.0914634146341,,84,0.00600001215935,0.0138641279191
85,,2,40.4378303528,37.1416801453,99.5589370728,0.00854700854701,,0.0913705583756,,85,0.00602991413325,0.0139533951879
86,,2,40.271818161,37.3531974792,98.8146644592,0.00853242320819,,0.0912778904665,,86,0.00606004707515,0.0140068661422
87,,2,40.2668289185,37.4316184998,99.5423934937,0.00851788756388,,0.0911854103343,,87,0.00609042868018,0.0140453316271
88,,2,39.9783843994,37.6022109985,99.5755470276,0.00850340136054,,0.0910931174089,,88,0.006120886188,0.0140790529549
89,,2,40.1134174347,37.347151947,99.143939209,0.00848896434635,,0.0910010111223,,89,0.0061507280916,0.0141122210771
90,,2,40.2295444489,37.4443267822,98.7551727295,0.00847457627119,,0.0909090909091,,90,0.00617967173457,0.0141513161361
91,,2,40.2608470917,36.9430095673,95.9004638672,0.00846023688663,,0.0908173562059,,91,0.00620817719027,0.014147810638
92,,2,39.9386276245,37.3557201385,99.9399757385,0.00844594594595,,0.0907258064516,,92,0.00623674457893,0.0141837392002
93,,2,40.5186225891,37.2058776855,98.8511802673,0.00843170320405,,0.0906344410876,,93,0.00626433966681,0.0142389209941
94,,2,40.213502121,37.2135417938,98.4678367615,0.00841750841751,,0.0905432595573,,94,0.00629240134731,0.0142501955852
95,,2,40.3002693176,37.2364830017,98.2159767151,0.00840336134454,,0.0904522613065,,95,0.00632056780159,0.0142850307748
96,,2,39.9419757843,37.5924026489,98.8682258606,0.00838926174497,,0.0903614457831,,96,0.0063463090919,0.0143240336329
97,,2,40.0778938293,37.6181648254,98.4914825439,0.00837520938023,,0.0902708124373,,97,0.00637421617284,0.0143948523328
98,,2,40.1239078522,37.4763721466,99.9459884644,0.00836120401338,,0.0901803607214,,98,0.00640071928501,0.0144339408726
99,,2,40.289755249,37.4221401215,98.8333610535,0.00834724540902,,0.0900900900901,,99,0.0064274771139,0.0144592039287
